____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Aug  7 11:34:46 2026

Kernel Version;Linux version 7.0.0-28-generic
System Name;Alienware01HV0T
CPU Information;22 Intel(R) Core(TM) Ultra 7 155H
OS Information;Ubuntu 24.04.4 LTS

Target: 1 units/s;System:  4246.6 wakeup/s;CPU:  59.4% usage;GPU: 0 ops/s;GFX: 185.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.2%;1837.3;Timer;tick_nohz_handler
  0.7%;363.2;Timer;hrtimer_wakeup
  1.4%;208.1;Interrupt;[7] sched(softirq)
  2.6%;127.4;Interrupt;[183] nvidia
  0.4%;101.4;Timer;apic_timer_fn
  5.3%; 79.3;Process;[PID 1167377] claude --dangerously-skip-permissions 
  8.2%; 55.7;Process;[PID 16702] /snap/code/254/usr/share/code/code --type=renderer --crashpad-handler-pid=16607 --enable-crash-reporter=2c7bbe16-aa
  0.1%; 85.2;Process;[PID 32606] /opt/docker-desktop/bin/com.docker.backend services 
  0.8%; 59.6;Process;[PID 32813] /usr/bin/qemu-system-x86_64 -accel kvm -cpu host -machine q35 -m 3873 -smp 22 -kernel /opt/docker-desktop/linuxkit/
  0.2%; 55.0;Process;[PID 862] [nvidia-modeset/]

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  0.0%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 39.2%
C7 (cc7);  0.0%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 44.2%
C7 (cc7);  0.0%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 52.9%
C7 (cc7);  0.0%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 49.1%
C7 (cc7);  0.0%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 60.4%
C7 (cc7);  0.0%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 25.3%
C7 (cc7);  0.0%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 46.8%
C7 (cc7);  0.0%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 65.1%
C7 (cc7);  0.0%
;Core 8
C3 (cc3);  0.0%
C6 (cc6);  1.3%
C7 (cc7); 17.6%
;Core 12
C3 (cc3);  0.0%
C6 (cc6);  1.0%
C7 (cc7); 11.4%
;Core 16
C3 (cc3);  0.0%
C6 (cc6);  0.2%
C7 (cc7);  1.7%
;Core 20
C3 (cc3);  0.0%
C6 (cc6);  1.7%
C7 (cc7); 35.0%
;Core 24
C3 (cc3);  0.0%
C6 (cc6);  1.5%
C7 (cc7); 32.2%
;Core 28
C3 (cc3);  0.0%
C6 (cc6);  1.9%
C7 (cc7); 39.5%
;Core 32
C3 (cc3);  0.0%
C6 (cc6); 96.1%
C7 (cc7);  0.0%
